Customer_ID,客户价值,流失评分
"K243700",64.080974,49.966297
"K229720",72.262976,49.952981
"K232570",94.592559,49.911223
"K256050",183.844023,49.886090
"K226340",74.993426,49.673717
"K243790",60.312144,49.600899
"K222350",67.946119,49.537096
"K254340",228.005499,49.494514
"K252510",77.950434,49.422507
"K194560",305.134591,49.319981
"K214480",67.105598,49.184288
"K134430",554.639224,48.809802
"K244060",67.426949,48.792169
"K244850",67.696471,48.671172
"K225420",85.602971,48.580868
"K222210",86.499582,48.533137
"K245830",118.736554,48.522742
"K406750",184.277201,48.485197
"K212550",74.071666,48.460202
"K194060",563.845006,48.412525
"K154900",537.704143,48.307169
"K224740",86.128857,48.237267
"K221490",61.909582,48.212363
"K211270",86.657370,48.176429
"K251320",267.883436,48.143167
"K211770",87.393566,48.055017
"K248830",70.425911,48.029091
"K216000",83.323094,48.023084
"K216090",95.463291,47.960164
"K145420",458.885950,47.839416
"K243840",76.007168,47.756090
"K258160",172.561956,47.627825
"K409410",362.747448,47.609080
"K248500",71.865212,47.527760
"K214600",78.650215,47.521124
"K142990",313.358504,47.486149
"K401380",175.167324,47.390968
"K228360",90.046568,47.385285
"K226460",60.258980,47.382843
"K321610",237.507574,47.367959
"K231350",81.877473,47.349527
"K126120",274.227031,47.279002
"K220360",84.142654,47.184073
"K254150",165.329445,47.100057
"K134410",381.546203,47.037583
"K243710",60.823773,46.917777
"K408440",217.971980,46.804569
"K405390",331.592342,46.760936
"K128790",329.397656,46.655856
"K220590",81.082760,46.635387
"K258070",190.598668,46.589363
"K247980",76.105456,46.551738
"K411210",90.093519,46.200997
"K244760",64.815013,46.088036
"K243740",66.024560,46.013634
"K259600",130.273286,45.912386
"K244350",74.381984,45.862666
"K247590",276.330332,45.788482
"K244520",65.279679,45.777449
"K243810",65.703344,45.709355
"K214660",66.150263,45.661087
"K260330",138.242016,45.503086
"K244530",63.288353,45.432367
"K256260",240.652129,45.273368
"K203210",325.534387,45.260016
"K220810",88.104270,45.259111
"K366170",196.234616,45.233258
"K220800",83.123305,45.091232
"K162440",165.157949,45.084161
"K253900",152.744785,45.023554
"K248860",71.270341,44.933289
"K244120",64.729358,44.698468
"K244050",61.261386,44.600939
"K245790",151.098615,44.455353
"K244210",64.781668,44.429701
"K244310",64.761890,44.314809
"K244470",68.500925,44.305358
"K244150",68.500917,44.184209
"K203680",378.444850,44.139862
"K401170",152.016452,43.912331
"K403300",196.109405,43.890825
"K223360",97.319417,43.823073
"K244040",64.104188,43.665946
"K255920",152.606145,43.319981
"K254680",225.578041,43.277057
"K350510",198.638753,43.211444
"K244400",68.163388,43.184833
"K409990",279.115717,43.184209
"K158620",191.908824,43.110193
"K233090",158.351293,42.951253
"K225750",88.067766,42.906723
"K406320",169.057271,42.733791
"K256820",230.958747,42.683277
"K223160",90.536895,42.338916
"K207260",155.266447,42.208512
"K248040",61.603496,41.996545
"K248770",98.278026,41.796480
"K259870",167.840909,41.786435
"K243910",68.553763,41.774525
"K265710",101.189550,41.708405
"K136480",414.068744,41.503610
"K241400",120.788422,41.468844
"K248400",97.992531,41.386794
"K417670",78.164682,40.995142
"K154150",271.770399,40.658552
"K154290",342.663474,40.602890
"K163510",178.093969,40.420080
"K155470",300.193353,40.263154
"K372210",197.395218,40.116188
"K156940",136.850992,40.077503
"K157160",133.018211,39.951941
"K157910",160.130071,39.900845
"K204070",437.469768,39.825867
"K155080",270.907188,39.722595
"K247290",197.181851,39.700422
"K248600",103.099110,39.679703
"K245550",168.595953,39.671131
"K267980",107.235565,39.393677
"K155390",335.007258,39.152330
"K247920",120.807844,38.997894
"K272920",121.834953,38.993913
"K230950",95.735496,38.934048
"K245820",125.279059,38.919735
"K115240",356.338549,38.881838
"K349290",171.400884,38.686104
"K246910",195.354560,38.677210
"K179580",339.060679,38.548112
"K248370",87.544322,38.459764
"K402760",362.124216,38.370475
"K240870",115.671637,38.342820
"K247460",157.776061,38.321347
"K266630",112.212072,38.299975
"K355360",200.838438,38.237441
"K417160",158.581369,38.123105
"K191460",263.318705,38.078107
"K154790",255.254344,37.916451
"K247280",203.809814,37.735485
"K248870",116.053232,37.729387
"K266530",108.135363,37.723272
"K205860",176.604252,37.717015
"K248630",60.167347,37.698404
"K138180",312.201265,37.643743
"K203750",281.452762,37.623082
"K276340",128.405922,37.534876
"K160820",174.750082,37.436786
"K294690",115.204643,37.295503
"K245590",158.140844,37.171347
"K247190",185.667813,37.065076
"K156970",140.037662,36.997522
"K377140",79.946060,36.982268
"K242600",117.108846,36.933300
"K289640",119.925345,36.733449
"K259430",124.740789,36.684778
"K158980",167.966689,36.679290
"K206160",154.340506,36.631809
"K272900",102.646892,36.508124
"K128160",363.290139,36.392607
"K407790",165.113377,36.327327
"K130560",381.164011,36.198034
"K303120",146.074421,36.092771
"K163260",173.930400,35.982136
"K417430",138.148533,35.969502
"K138830",293.707575,35.959970
"K197660",313.010048,35.958776
"K120640",293.547484,35.900665
"K155290",369.275272,35.655437
"K212230",86.216464,35.562279
"K130490",414.815973,35.514252
"K210680",198.469310,35.503836
"K250720",272.540198,35.445832
"K148220",249.208566,35.417390
"K268760",105.963488,35.380042
"K191330",317.432654,35.359255
"K200110",355.598451,35.264122
"K378690",66.935383,35.164306
"K202590",340.768981,35.048425
"K158050",198.418351,35.046696
"K152730",321.611047,35.032463
"K193670",263.012406,35.020610
"K153870",248.378428,34.689251
"K148030",376.417479,34.553375
"K248270",73.356311,34.533909
"K245750",157.556696,34.509369
"K202350",321.281939,34.486841
"K248090",100.786878,34.467728
"K120730",242.648643,34.451271
"K336690",155.835669,34.449026
"K161850",153.761834,34.435154
"K375910",97.646977,34.362834
"K125950",442.795404,34.355104
"K150260",260.797578,34.309720
"K187750",279.498346,34.295967
"K159710",177.296700,34.247175
"K107020",218.035359,34.243844
"K377160",93.608778,34.091069
"K242560",90.189659,34.077070
"K325610",250.219294,34.073888
"K268120",100.754579,34.073627
"K154160",278.451820,34.036993
"K156690",146.561639,34.014480
"K247360",287.423649,33.999402
"K138800",332.382474,33.976134
"K372760",108.053703,33.889588
"K269300",109.030410,33.743343
"K380440",74.724361,33.727402
"K386020",61.093114,33.703698
"K113750",395.553595,33.672007
"K136050",249.968956,33.638546
"K141540",422.300257,33.633727
"K165310",168.234004,33.611972
"K131920",296.650035,33.558134
"K390330",95.447574,33.557224
"K245880",125.426117,33.514267
"K247150",203.559187,33.485960
"K127690",368.250404,33.429069
"K257360",179.205622,33.417863
"K405070",309.564078,33.319212
"K144710",322.862027,33.286999
"K169810",208.668036,33.247637
"K136180",346.900562,33.244353
"K389510",81.755887,33.237599
"K245070",195.688207,33.198816
"K384290",69.463604,33.161497
"K137210",363.724294,33.153092
"K243010",87.971584,33.132707
"K132300",302.453645,33.097241
"K394370",116.932533,33.013107
"K267620",122.294764,32.979048
"K386830",97.584812,32.968553
"K156960",140.672491,32.918426
"K261810",119.056357,32.908317
"K395220",84.934881,32.834997
"K376000",136.069599,32.739604
"K264330",101.482956,32.732262
"K199340",279.654481,32.718845
"K203580",297.860615,32.689621
"K240670",128.996470,32.622654
"K369550",342.787440,32.618702
"K152590",268.517519,32.608680
"K163410",186.589621,32.602295
"K377550",85.803888,32.596980
"K121660",225.908165,32.564417
"K261870",104.566208,32.527604
"K245340",175.768421,32.513603
"K264910",120.854459,32.487763
"K244950",177.904952,32.478895
"K372280",227.783786,32.461351
"K204100",553.831640,32.458994
"K322070",213.879208,32.432186
"K268050",113.313338,32.397324
"K154130",340.828691,32.386519
"K336080",87.346674,32.380879
"K125420",341.486120,32.372170
"K264080",100.865896,32.352250
"K143770",356.758912,32.328379
"K406000",251.380505,32.315761
"K409330",315.801739,32.304071
"K262850",103.961080,32.283956
"K314920",173.525530,32.275535
"K155370",243.648371,32.268120
"K245540",149.639464,32.212145
"K143160",293.011236,32.179146
"K248720",76.223983,32.167288
"K158670",157.172108,32.153753
"K271260",117.301528,32.138680
"K285870",150.207990,32.128901
"K246370",340.402499,32.127587
"K360230",209.735800,32.119940
"K129450",300.825161,32.119684
"K246080",232.630111,32.112104
"K271800",113.340601,32.087586
"K292120",114.944547,32.072331
"K200630",314.380303,32.070121
"K395090",83.962878,32.063725
"K401710",224.499813,32.026019
"K156420",147.753857,32.022793
"K328830",98.948850,31.916144
"K202680",299.890735,31.835130
"K231410",61.129116,31.809071
"K269560",107.547140,31.768355
"K236060",226.804103,31.764560
"K271440",117.318948,31.725129
"K201740",288.880981,31.680371
"K405650",256.561941,31.666169
"K370980",218.918641,31.617473
"K410510",93.754865,31.591371
"K330410",92.633210,31.589941
"K195920",304.042461,31.516116
"K269070",109.092614,31.504657
"K277350",134.271308,31.502430
"K245380",160.569270,31.487943
"K369640",325.715720,31.441452
"K124790",301.284013,31.410476
"K286970",167.128789,31.386424
"K119520",358.276469,31.380094
"K246250",238.575815,31.378972
"K248140",74.710342,31.334134
"K250620",163.454924,31.254956
"K154830",229.284311,31.219488
"K245990",154.442819,31.213702
"K151420",222.297229,31.208277
"K319640",234.654955,31.190164
"K245250",141.383206,31.176959
"K247340",238.279276,31.155894
"K303040",157.288503,31.152428
"K401870",472.064790,31.151542
"K372030",185.901293,31.147434
"K197060",329.728770,31.096224
"K269860",100.021807,31.088466
"K362000",279.227398,31.065392
"K127770",254.852530,31.036325
"K139660",269.564403,31.033325
"K270770",102.917615,31.014481
"K203890",331.243379,31.007407
"K283980",108.939304,30.994889
"K112540",312.316383,30.993903
"K380490",64.388651,30.964649
"K245980",171.203730,30.921180
"K188840",266.302939,30.916418
"K260860",103.555670,30.881455
"K321500",202.831836,30.866543
"K374360",88.949204,30.860430
"K126950",294.974418,30.858435
"K271640",109.899822,30.836239
"K271540",103.573873,30.800456
"K292030",114.594921,30.787468
"K248260",91.970977,30.774444
"K245720",165.130440,30.760590
"K107560",208.594096,30.749097
"K162920",246.092383,30.748839
"K260910",106.579075,30.744118
"K181380",235.157682,30.736761
"K329140",100.541741,30.702972
"K203240",345.862946,30.693213
"K130460",255.637024,30.692051
"K158900",152.488857,30.686660
"K245210",191.285687,30.674916
"K133300",290.215928,30.667749
"K102250",87.316500,30.631961
"K320050",262.734865,30.628041
"K270020",105.258355,30.623136
"K247070",260.209647,30.580152
"K297500",110.768304,30.494705
"K250190",134.461411,30.491654
"K342800",110.873949,30.463471
"K193830",283.774997,30.460976
"K189690",257.029023,30.455977
"K160860",182.794559,30.450465
"K141840",280.104003,30.441578
"K155180",204.147522,30.415380
"K275670",125.444300,30.377755
"K150210",311.275333,30.375212
"K376420",85.140214,30.286086
"K145270",314.484557,30.273480
"K355610",255.894075,30.267672
"K245480",141.653442,30.257938
"K182790",349.346653,30.254222
"K165870",209.300227,30.251065
"K377930",94.389383,30.201981
"K304170",235.788706,30.198956
"K253430",80.368793,30.194155
"K137840",269.557003,30.184027
"K110380",204.459065,30.140973
"K246710",202.450481,30.117523
"K160300",166.309598,30.092385
"K132660",409.725535,30.084271
"K149460",282.484704,30.069372
"K248820",92.914073,30.063122
"K131990",405.016564,30.060067
"K118160",230.309213,30.057611
"K113960",557.894928,30.035151
"K122620",326.683592,30.008348
"K120370",300.444955,29.962275
"K264380",105.636646,29.925487
"K357630",179.859036,29.920318
"K284350",112.053240,29.890653
"K278990",124.344934,29.886883
"K247730",112.708226,29.884963
"K269530",102.970120,29.884736
"K202140",330.652267,29.877668
"K136770",336.116683,29.867277
"K141020",355.641525,29.864300
"K129960",227.933802,29.832682
"K381890",94.322241,29.811674
"K133120",262.920660,29.806962
"K261590",103.763822,29.806157
"K263610",101.995509,29.799549
"K271350",106.751486,29.789140
"K321110",230.700455,29.785787
"K100270",86.241381,29.775610
"K140980",247.106905,29.775312
"K311220",174.159812,29.755618
"K162500",202.567354,29.740660
"K365530",257.715484,29.738198
"K410530",93.370096,29.726428
"K106990",213.254325,29.723310
"K368720",216.234170,29.690228
"K150520",269.894097,29.685549
"K248700",130.363617,29.681609
"K246780",161.984035,29.672464
"K280510",147.857720,29.666737
"K137120",244.166133,29.641682
"K163830",232.700624,29.637881
"K263230",105.459440,29.628665
"K265620",121.984399,29.620636
"K346340",186.477219,29.606387
"K135410",285.053397,29.601998
"K147040",227.437745,29.577191
"K267760",103.746836,29.535611
"K111580",366.894196,29.531417
"K203920",293.942359,29.522298
"K197490",391.942652,29.510457
"K186240",362.504166,29.500965
"K264190",113.757059,29.495889
"K386140",67.812946,29.483873
"K153210",328.819084,29.479428
"K317820",261.379305,29.468074
"K246730",255.547863,29.459098
"K140180",329.974078,29.440372
"K333610",103.484264,29.437509
"K267130",104.781794,29.419237
"K192720",280.800905,29.414030
"K248910",95.755262,29.382244
"K135150",399.467999,29.363118
"K184900",261.250885,29.346234
"K355030",285.550049,29.320302
"K283860",127.411957,29.318585
"K416010",187.418850,29.305889
"K321510",269.692735,29.301924
"K316180",194.778594,29.288679
"K245700",183.550193,29.286161
"K283210",130.237426,29.268205
"K145830",266.791726,29.231987
"K305370",225.929322,29.216048
"K361180",251.592149,29.190532
"K126560",288.762978,29.185012
"K149490",348.765935,29.183896
"K286310",109.370935,29.163584
"K402990",171.818611,29.146617
"K158260",204.216927,29.137565
"K129400",336.360900,29.136702
"K180060",296.660221,29.134986
"K385450",66.742413,29.126561
"K304430",199.344725,29.120774
"K127870",289.521434,29.103020
"K156570",162.134449,29.092948
"K383340",75.247672,29.084948
"K234510",164.419639,29.072537
"K198370",257.070894,29.070928
"K124780",336.270276,29.064971
"K184490",215.846664,29.064128
"K264600",101.625824,29.046646
"K264520",108.128764,29.043845
"K106930",192.219137,29.038823
"K163450",181.211705,29.029364
"K133210",274.625810,29.016329
"K347470",117.601235,28.994334
"K371840",267.024193,28.993875
"K242700",124.864209,28.991537
"K140390",332.266985,28.987407
"K248330",86.456683,28.982687
"K179330",219.444847,28.981640
